date,Quantity
2021-01-01,50
2021-01-02,4685
2021-01-03,6242
2021-01-04,9742
2021-01-05,4051
2021-01-06,1092
2021-01-07,7043
2021-01-08,5882
2021-01-09,3697
2021-01-10,5832
2021-01-11,4809
2021-01-12,5375
2021-01-13,2032
2021-01-14,3397
2021-01-15,2915
2021-01-16,4896
2021-01-17,4797
2021-01-18,4547
2021-01-19,5392
2021-01-20,1330
2021-01-21,5564
2021-01-22,3394
2021-01-23,6122
2021-01-24,6110
2021-01-25,4270
2021-01-27,1730
2021-01-28,5405
2021-01-29,4560
2021-01-30,6774
2021-01-31,6920
2021-02-01,6703
2021-02-02,11143
2021-02-03,2918
2021-02-04,7405
2021-02-05,8752
2021-02-06,7652
2021-02-07,7554
2021-02-08,5679
2021-02-09,7579
2021-02-10,2252
2021-02-11,10681
2021-02-12,8975
2021-02-13,10605
2021-02-14,8477
2021-02-15,10237
2021-02-16,6924
2021-02-17,1977
2021-02-18,10073
2021-02-19,7231
2021-02-20,7443
2021-02-21,7136
2021-02-22,5026
2021-02-23,6890
2021-02-24,1845
2021-02-25,8098
2021-02-26,6269
2021-02-27,5929
2021-02-28,6768
2021-03-01,5577
2021-03-02,8180
2021-03-03,3470
2021-03-04,2736
2021-03-05,10202
2021-03-06,8090
2021-03-07,6004
2021-03-08,4977
2021-03-09,4550
2021-03-10,2046
2021-03-11,7731
2021-03-12,7594
2021-03-13,6898
2021-03-14,5342
2021-03-15,6316
2021-03-16,5471
2021-03-17,3001
2021-03-18,5920
2021-03-19,5356
2021-03-20,2927
2021-03-22,5876
2021-03-23,5247
2021-03-24,1774
2021-03-25,6035
2021-03-26,5787
2021-03-27,5689
2021-03-28,5753
2021-03-29,4304
2021-03-30,4478
2021-03-31,1028
2021-04-01,2310
2021-04-02,3860
2021-04-03,5076
2021-04-04,3124
2021-04-05,6697
2021-04-06,3306
2021-04-07,300
2021-04-08,5813
2021-04-09,2710
2021-04-10,4582
2021-04-11,4383
2021-04-12,4004
2021-04-13,5020
2021-04-14,320
2021-04-15,3864
2021-04-16,4807
2021-04-17,3199
2021-04-18,3059
2021-04-19,3769
2021-04-20,4484
2021-04-21,1250
2021-04-22,6153
2021-04-23,2569
2021-04-24,3839
2021-04-25,3086
2021-04-26,3604
2021-04-27,4371
2021-04-28,514
2021-04-29,3557
2021-04-30,4180
2021-05-01,440
2021-05-02,4271
2021-05-03,4105
2021-05-04,4704
2021-05-05,792
2021-05-06,2590
2021-05-07,4595
2021-05-08,3607
2021-05-09,4159
2021-05-10,2392
2021-05-11,4715
2021-05-12,502
2021-05-13,2880
2021-05-14,2204
2021-05-15,3583
2021-05-16,3833
2021-05-17,4730
2021-05-18,4790
2021-05-19,2147
2021-05-20,4413
2021-05-21,5484
2021-05-22,4505
2021-05-23,3549
2021-05-24,3366
2021-05-25,4057
2021-05-27,5432
2021-05-28,2734
2021-05-29,3245
2021-05-30,2516
2021-05-31,3533
2021-06-01,3829
2021-06-02,530
2021-06-03,5351
2021-06-04,3270
2021-06-05,1672
2021-06-06,4252
2021-06-07,5286
2021-06-08,3051
2021-06-09,1116
2021-06-10,4451
2021-06-11,6304
2021-06-12,4340
2021-06-13,4090
2021-06-14,2800
2021-06-15,4425
2021-06-16,690
2021-06-17,4020
2021-06-18,3521
2021-06-19,4461
2021-06-20,4541
2021-06-21,4118
2021-06-22,4039
2021-06-23,96
2021-06-24,4356
2021-06-25,3516
2021-06-26,3898
2021-06-27,2390
2021-06-28,3931
2021-06-29,4526
2021-07-01,4985
2021-07-02,3466
2021-07-03,3581
2021-07-04,2593
2021-07-05,3316
2021-07-06,3323
2021-07-07,420
2021-07-08,3861
2021-07-09,4298
2021-07-10,2794
2021-07-11,2854
2021-07-12,2658
2021-07-13,4191
2021-07-14,100
2021-07-15,3320
2021-07-16,4221
2021-07-17,2440
2021-07-18,2733
2021-07-19,5178
2021-07-20,3296
2021-07-21,200
2021-07-22,4400
2021-07-23,4305
2021-07-24,3519
2021-07-25,4226
2021-07-26,5666
2021-07-27,2720
2021-07-28,160
2021-07-29,3857
2021-07-30,5964
2021-07-31,4982
2021-08-01,4440
2021-08-02,6077
2021-08-03,6956
2021-08-04,175
2021-08-05,5557
2021-08-06,6021
2021-08-07,8332
2021-08-08,6796
2021-08-09,6402
2021-08-10,6052
2021-08-11,662
2021-08-12,5297
2021-08-13,5533
2021-08-14,3827
2021-08-16,6003
2021-08-17,4711
2021-08-18,736
2021-08-19,6326
2021-08-20,7061
2021-08-21,8535
2021-08-22,7618
2021-08-23,9432
2021-08-24,1890
2021-08-25,1677
2021-08-26,8349
2021-08-27,9500
2021-08-28,10067
2021-08-29,7712
2021-08-30,7700
2021-08-31,9425
2021-09-01,1750
2021-09-02,2185
2021-09-03,6432
2021-09-04,6306
2021-09-05,6253
2021-09-06,5060
2021-09-07,9212
2021-09-08,260
2021-09-09,4586
2021-09-10,7544
2021-09-11,4861
2021-09-12,7480
2021-09-13,9132
2021-09-14,9093
2021-09-15,180
2021-09-16,5357
2021-09-17,7628
2021-09-18,7380
2021-09-19,5038
2021-09-20,10571
2021-09-21,8284
2021-09-22,1830
2021-09-23,7390
2021-09-24,5452
2021-09-25,4986
2021-09-26,7081
2021-09-27,5684
2021-09-28,6731
2021-09-30,5044
2021-10-01,4086
2021-10-03,3527
2021-10-04,7724
2021-10-05,1606
2021-10-06,125
2021-10-07,4256
2021-10-09,4456
2021-10-10,3904
2021-10-11,3804
2021-10-12,4070
2021-10-13,150
2021-10-14,4634
2021-10-15,6347
2021-10-16,5932
2021-10-17,4832
2021-10-18,6372
2021-10-19,5409
2021-10-20,200
2021-10-21,3618
2021-10-22,5268
2021-10-23,6530
2021-10-24,5435
2021-10-25,3142
2021-10-26,1350
2021-10-29,750
2021-10-30,1900
2021-10-31,6410
2021-11-01,6612
2021-11-02,4530
2021-11-04,5088
2021-11-05,7150
2021-11-06,4031
2021-11-07,3954
2021-11-08,4355
2021-11-09,3646
2021-11-11,4164
2021-11-12,3402
2021-11-13,6576
2021-11-14,4052
2021-11-15,4681
2021-11-16,4121
2021-11-18,3580
2021-11-19,3595
2021-11-20,4690
2021-11-21,4761
2021-11-22,4228
2021-11-23,1658
2021-11-24,318
2021-11-25,3530
2021-11-26,5209
2021-11-27,5224
2021-11-28,4845
2021-11-29,780
2021-12-02,2780
2021-12-03,3818
2021-12-04,10675
2021-12-05,9775
2021-12-06,12104
2021-12-07,8909
2021-12-08,4586
2021-12-09,10773
2021-12-10,9030
2021-12-11,7849
2021-12-12,7261
2021-12-13,3556
2021-12-14,7782
2021-12-15,1200
2021-12-16,4106
2021-12-17,11518
2021-12-18,8804
2021-12-19,7466
2021-12-20,11026
2021-12-21,5359
2021-12-22,1526
2021-12-23,12863
2021-12-24,6127
2021-12-25,695
2021-12-26,8796
2021-12-27,7740
2021-12-28,14831
2021-12-29,4166
2021-12-30,19660
2021-12-31,14162
2022-01-01,1160
2022-01-02,6215
2022-01-03,14647
2022-01-04,8452
2022-01-05,8656
2022-01-06,13413
2022-01-07,8641
2022-01-08,5901
2022-01-09,10699
2022-01-10,15291
2022-01-11,9649
2022-01-12,736
2022-01-13,9865
2022-01-14,9154
2022-01-15,8007
2022-01-16,4023
2022-01-17,10215
2022-01-18,9420
2022-01-19,5582
2022-01-20,5599
2022-01-21,11848
2022-01-22,11889
2022-01-23,11511
2022-01-24,11195
2022-01-25,6700
2022-01-26,640
